#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.414090867,1414090867,0.001405187,1405187,0.0,0,1.429073731,1429073731,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,0.322499038,322499038,0.0,0,0.0,0,0.332678173,332678173,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.174883597,1174883597,0.16703156,167031560,0.0,0,1.351947279,1351947279,true,../processsynthesis/newProcess/newProcessgmfvq5eie2b2nlp5647q4u4ctm.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.244990803,1244990803,0.192324381,192324381,0.0,0,1.449727874,1449727874,true,../processsynthesis/newProcess/newProcesss1m9ujlahriiofh54igq5vtpho.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.373915443,1373915443,0.119811895,119811895,0.0,0,1.502852271,1502852271,true,../processsynthesis/newProcess/newProcess4ni3kbg885svrka778rthjmu8m.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.277602793,1277602793,0.199219526,199219526,0.0,0,1.488300065,1488300065,true,../processsynthesis/newProcess/newProcessbq3kvh5otli8oie9lgip77lslo.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.235096121,1235096121,0.242080038,242080038,0.0,0,1.488714134,1488714134,true,../processsynthesis/newProcess/newProcessirubeihank4rg8dvn0ff5c7ak3.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.216226507,1216226507,0.159265344,159265344,0.0,0,1.38615388,1386153880,true,../processsynthesis/newProcess/newProcesss56m8kedt411n0sd6ij9avvd16.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.607333931,1607333931,61.494833376,61494833376,0.0,0,63.117295496,63117295496,true,../processsynthesis/newProcess/newProcess8cpq2dj3imbskcg231g3leq90i.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.271704869,1271704869,0.192041397,192041397,0.0,0,1.473408598,1473408598,true,../processsynthesis/newProcess/newProcess8hj78n219290kapbnlvn6umaf4.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.274311937,1274311937,0.206625358,206625358,0.0,0,1.502269198,1502269198,true,../processsynthesis/newProcess/newProcessiqeu4fvsnoo7j2ifi3clg2tgsu.bpmn2,0,
3,24,0,0.012208967,12208967,0.0,0,0.0,0,0.015436478,15436478,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.232736358,1232736358,0.174910543,174910543,0.0,0,1.422502334,1422502334,true,../processsynthesis/newProcess/newProcessi3hnvkj1k5749tuihp285sj7k6.bpmn2,0,
2,24,0,0.021873762,21873762,0.0,0,0.0,0,0.024300952,24300952,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.272845429,1272845429,0.177045962,177045962,0.0,0,1.464900742,1464900742,true,../processsynthesis/newProcess/newProcess36mg5danm2dm3ttl8kqe656h9b.bpmn2,0,
2,24,0,0.052431312,52431312,0.066241504,66241504,0.0,0,0.121584382,121584382,true,../processsynthesis/newProcess/newProcessto93mfs45g2hc9fenbmh059nf4.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.187737807,1187737807,0.145642634,145642634,0.0,0,1.339656742,1339656742,true,../processsynthesis/newProcess/newProcesshpcc83bvub32pnlqtfi63mjntu.bpmn2,0,
2,24,0,0.080551578,80551578,0.104237676,104237676,0.0,0,0.187174681,187174681,true,../processsynthesis/newProcess/newProcesslgb3df89v79j8l7s747dtknouo.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.399873916,1399873916,0.141389271,141389271,0.0,0,1.550388811,1550388811,true,../processsynthesis/newProcess/newProcessdd6adqbb7unltbpic5tpe5meg7.bpmn2,0,
2,24,0,0.0364267,36426700,0.0,0,0.0,0,0.038836734,38836734,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.23984267,1239842670,0.193346058,193346058,0.0,0,1.445103358,1445103358,true,../processsynthesis/newProcess/newProcessa1ellsvq9d5khgl5rg9vuv3ka9.bpmn2,0,
2,24,0,0.01727105,17271050,0.0,0,0.0,0,0.019490723,19490723,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.237281263,1237281263,0.182687828,182687828,0.0,0,1.437541849,1437541849,true,../processsynthesis/newProcess/newProcessu4261vg7sr4v14dri52rf4sqrd.bpmn2,0,
2,24,0,0.023420564,23420564,0.0,0,0.0,0,0.026522232,26522232,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.267088824,1267088824,0.179365153,179365153,0.0,0,1.457351828,1457351828,true,../processsynthesis/newProcess/newProcessnsjlv2sbh6htse60gn1bqtrcqo.bpmn2,0,
2,24,0,0.047259634,47259634,0.066403303,66403303,0.0,0,0.116376851,116376851,true,../processsynthesis/newProcess/newProcess88904suqu5p6ulnsm19hnfldbj.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.341965834,1341965834,0.199325655,199325655,0.0,0,1.564870738,1564870738,true,../processsynthesis/newProcess/newProcess7nkmj7cmnok818aije373sakek.bpmn2,0,
2,24,0,0.065998322,65998322,0.093931353,93931353,0.0,0,0.162894034,162894034,true,../processsynthesis/newProcess/newProcess1seot6ms6uaee7dd93ur4p1cfp.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.436966022,1436966022,0.156961029,156961029,0.0,0,1.608055335,1608055335,true,../processsynthesis/newProcess/newProcessj56f73mdu24o5g2fvo4rqd115t.bpmn2,0,
2,24,0,0.027422779,27422779,0.0,0,0.0,0,0.029891001,29891001,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.298220453,1298220453,0.197075985,197075985,0.0,0,1.503792243,1503792243,true,../processsynthesis/newProcess/newProcesse2v144eok3815v8e1vemo6vutg.bpmn2,0,
2,24,0,0.046614658,46614658,0.0,0,0.0,0,0.048737771,48737771,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.168178843,1168178843,0.204445475,204445475,0.0,0,1.38611497,1386114970,true,../processsynthesis/newProcess/newProcesshtd2tg6th0q64ialkb9e2eppr.bpmn2,0,
2,24,0,0.01496433,14964330,0.0,0,0.0,0,0.017161438,17161438,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.362764558,1362764558,0.138509847,138509847,0.0,0,1.511740683,1511740683,true,../processsynthesis/newProcess/newProcessdifofqqqscn93k609vmcuvphuu.bpmn2,0,
2,24,0,0.066967456,66967456,0.137371754,137371754,0.0,0,0.20709595,207095950,true,../processsynthesis/newProcess/newProcesshbpoclcq352dvc0i47h5klsv48.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.177387205,1177387205,0.17223099,172230990,0.0,0,1.359500903,1359500903,true,../processsynthesis/newProcess/newProcessa2cst7qgv0daug5jh7hetdsdtk.bpmn2,0,
2,24,0,0.077424286,77424286,0.118681914,118681914,0.0,0,0.198338223,198338223,true,../processsynthesis/newProcess/newProcessgsodvb3r4rqm2c2mi6itfuhjlc.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.314313703,1314313703,0.159836289,159836289,0.0,0,1.480957167,1480957167,true,../processsynthesis/newProcess/newProcess5r1fvgj5654ucrau6b2mbru880.bpmn2,0,
2,24,0,0.056484714,56484714,0.093759849,93759849,0.0,0,0.152398604,152398604,true,../processsynthesis/newProcess/newProcessjfiq2curpvnpqe63tho6e9bi4p.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.477765782,1477765782,0.155596634,155596634,0.0,0,1.644096616,1644096616,true,../processsynthesis/newProcess/newProcessib79pgsm94uhgrsbfij3651lds.bpmn2,0,
2,24,0,0.06674404,66744040,0.117740476,117740476,0.0,0,0.186722571,186722571,true,../processsynthesis/newProcess/newProcessg3sebjkcn308pfsmdaqv59r1m9.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.596522707,1596522707,0.214703363,214703363,0.0,0,1.822605514,1822605514,true,../processsynthesis/newProcess/newProcess4ogdmoivf9ubcpj49rb8q1h6v5.bpmn2,0,
2,24,0,0.076476041,76476041,0.148206197,148206197,0.0,0,0.229388949,229388949,true,../processsynthesis/newProcess/newProcess4gti9cp8li5t7vd85dlfft2voj.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.556617205,1556617205,0.151972043,151972043,0.0,0,1.723184046,1723184046,true,../processsynthesis/newProcess/newProcessnj0tksbgfk04jk73neae0frqch.bpmn2,0,
2,24,0,0.124048616,124048616,0.121929524,121929524,0.0,0,0.248628259,248628259,true,../processsynthesis/newProcess/newProcessmtdupfgcaqp8r38m7uilje4sh6.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.426104459,1426104459,0.173979323,173979323,0.0,0,1.612959941,1612959941,true,../processsynthesis/newProcess/newProcessr9fg4ntvnscjnf43ruog85tlkf.bpmn2,0,
2,24,0,0.07166436,71664360,0.155200679,155200679,0.0,0,0.230633486,230633486,true,../processsynthesis/newProcess/newProcess39m3fce7qhmkdqgpcbqhn5c0kk.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.425412407,1425412407,0.17158847,171588470,0.0,0,1.61443749,1614437490,true,../processsynthesis/newProcess/newProcess206fqgfsiufckod20ithv1lf4p.bpmn2,0,
2,24,0,0.11557999,115579990,0.13219676,132196760,0.0,0,0.250067034,250067034,true,../processsynthesis/newProcess/newProcessjugkktt776njk9nlvhbuhs5pn1.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.401315769,1401315769,0.152113069,152113069,0.0,0,1.562216482,1562216482,true,../processsynthesis/newProcess/newProcesshe253brrei0bsm233q2flekosb.bpmn2,0,
2,24,0,0.09523078,95230780,0.137923916,137923916,0.0,0,0.236192463,236192463,true,../processsynthesis/newProcess/newProcessk17rcn6ic9bm6bjs31ashhilf3.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.268367208,1268367208,0.219627521,219627521,0.0,0,1.496577012,1496577012,true,../processsynthesis/newProcess/newProcessv3pt3k17eakracngq78kju90tk.bpmn2,0,
2,24,0,0.071161014,71161014,0.126221807,126221807,0.0,0,0.199804408,199804408,true,../processsynthesis/newProcess/newProcessqcgdjvdhnm97c7ksvdijm43umg.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.360784509,1360784509,0.18187789,181877890,0.0,0,1.548718735,1548718735,true,../processsynthesis/newProcess/newProcessh17bsgn5l7nfb06oku3kmcvfcj.bpmn2,0,
2,24,0,0.055836047,55836047,0.140435348,140435348,0.0,0,0.198468523,198468523,true,../processsynthesis/newProcess/newProcessk4b09tu4oq23jbg4jkcg9d6jng.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.54378042,1543780420,0.184411889,184411889,0.0,0,1.737374237,1737374237,true,../processsynthesis/newProcess/newProcessno0c4sg9pbo77lcc1s12rjie45.bpmn2,0,
2,24,0,0.066856316,66856316,0.09647401,96474010,0.0,0,0.165833989,165833989,true,../processsynthesis/newProcess/newProcesshholvi8p79u6uk59nos9cjf0ng.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.372853493,1372853493,0.181248318,181248318,0.0,0,1.563321617,1563321617,true,../processsynthesis/newProcess/newProcessekt3tkl2q3vr4n986t3ho4tmog.bpmn2,0,
2,24,0,0.129802237,129802237,0.14950338,149503380,0.0,0,0.281663243,281663243,true,../processsynthesis/newProcess/newProcessns0gvr2ikcn1bq4qdee8hnc4u9.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.369637484,1369637484,0.183615185,183615185,0.0,0,1.566458535,1566458535,true,../processsynthesis/newProcess/newProcessgi5l59l6ppt3jldos1h25g0ft3.bpmn2,0,
2,24,0,0.048765796,48765796,0.088388818,88388818,0.0,0,0.139329433,139329433,true,../processsynthesis/newProcess/newProcess9uuclrnvlpt1mu00g18g3rbmpg.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.202892477,1202892477,0.278585054,278585054,0.0,0,1.493473223,1493473223,true,../processsynthesis/newProcess/newProcessgfkemobmublvfeni4uipuq29an.bpmn2,0,
2,24,0,0.124087339,124087339,0.226060386,226060386,0.0,0,0.352956227,352956227,true,../processsynthesis/newProcess/newProcessab7rsk6c0tmasatqi20dlr5q1m.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.580365371,1580365371,0.152165593,152165593,0.0,0,1.741423179,1741423179,true,../processsynthesis/newProcess/newProcessbijjjm07jm3gv10j4u9pqmqe3d.bpmn2,0,
2,24,0,0.063717914,63717914,0.150508468,150508468,0.0,0,0.216248859,216248859,true,../processsynthesis/newProcess/newProcessmg9h4ad09tq65uqmkcqqu7a31v.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.328604217,1328604217,0.157843786,157843786,0.0,0,1.494681527,1494681527,true,../processsynthesis/newProcess/newProcesshcb9omvjmcjvbomde96hsmj3db.bpmn2,0,
2,24,0,0.086556346,86556346,0.10887841,108878410,0.0,0,0.197872438,197872438,true,../processsynthesis/newProcess/newProcessj0tha6b6s98u10s91nafk90gvu.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.246529995,1246529995,0.198711564,198711564,0.0,0,1.458827973,1458827973,true,../processsynthesis/newProcess/newProcess35m0gjsjjl78gi5ugusfe79lld.bpmn2,0,
2,24,0,0.100006736,100006736,0.12800854,128008540,0.0,0,0.230475796,230475796,true,../processsynthesis/newProcess/newProcesslhqkrrjlac1fepuf7md4670qcg.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.286252852,1286252852,0.225401979,225401979,0.0,0,1.521171719,1521171719,true,../processsynthesis/newProcess/newProcessu8kad2a9tfb9ktvfcsg4lqueu4.bpmn2,0,
2,24,0,0.057407844,57407844,0.129572519,129572519,0.0,0,0.189178575,189178575,true,../processsynthesis/newProcess/newProcessni01e72eh2hmkl2lfngsm603do.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.25210908,1252109080,0.230183844,230183844,0.0,0,1.496616214,1496616214,true,../processsynthesis/newProcess/newProcesse1v56stm0ec4uh3k2bk8qou264.bpmn2,0,
2,24,0,0.088082813,88082813,0.127897014,127897014,0.0,0,0.218263615,218263615,true,../processsynthesis/newProcess/newProcess8oold6am3gvlnjkomrorkrvq0c.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.213263225,1213263225,0.188604772,188604772,0.0,0,1.408931195,1408931195,true,../processsynthesis/newProcess/newProcess2027nlss9nki9ikrka1pfj9sdi.bpmn2,0,
2,24,0,0.050932745,50932745,0.131772398,131772398,0.0,0,0.185397025,185397025,true,../processsynthesis/newProcess/newProcess2p98qoo6nii7hi07kremjpqpa1.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.244911202,1244911202,0.198592672,198592672,0.0,0,1.457414311,1457414311,true,../processsynthesis/newProcess/newProcessaj177jj5kq8dvi8dpbfb8779af.bpmn2,0,
2,24,0,0.104517418,104517418,0.09909302,99093020,0.0,0,0.205782169,205782169,true,../processsynthesis/newProcess/newProcessjc077dbr34o6lkrdm1mk4ij122.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.47735499,1477354990,0.302132787,302132787,0.0,0,1.794040735,1794040735,true,../processsynthesis/newProcess/newProcesse661ovn3re9mtgrnqq88ev298v.bpmn2,0,
2,24,0,0.088146167,88146167,0.130104098,130104098,0.0,0,0.227221446,227221446,true,../processsynthesis/newProcess/newProcesssu7sceedieaivvanc3vd99nj0v.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.239785223,1239785223,0.190486866,190486866,0.0,0,1.446604949,1446604949,true,../processsynthesis/newProcess/newProcesslaug7hat7hn4olqjrlssgkpk9e.bpmn2,0,
2,24,0,0.079246305,79246305,0.11258548,112585480,0.0,0,0.19404156,194041560,true,../processsynthesis/newProcess/newProcesssie91mnoj4afaao1fmc8ogu5ub.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.585022904,1585022904,0.159215059,159215059,0.0,0,1.753426054,1753426054,true,../processsynthesis/newProcess/newProcesspuo5jifvgc61p882dvfb4tos00.bpmn2,0,
2,24,0,0.078137752,78137752,0.126086275,126086275,0.0,0,0.206805679,206805679,true,../processsynthesis/newProcess/newProcesso6cb8gvr7bbvfi7pg8ehjsfn1j.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.185277052,1185277052,0.193977834,193977834,0.0,0,1.388925165,1388925165,true,../processsynthesis/newProcess/newProcesscn038vibvoiqlpv0i7e154eqtg.bpmn2,0,
2,24,0,0.116091688,116091688,0.146930183,146930183,0.0,0,0.265166029,265166029,true,../processsynthesis/newProcess/newProcessg872dsgc3ttrk7431hn9pgpajh.bpmn2,0,
